!SESSION 2019-09-03 10:58:33.686 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-03 10:58:36.377
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 10:58:36.377
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-03 10:58:38.266
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 10:58:38.266
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.562
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.562
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.850
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.851
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.853
!MESSAGE XSCT Command: [setws C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.855
!MESSAGE XSCT command with result: [setws C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:53.912
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.464
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.478
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 10:58:59.506
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.287
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.314
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.324
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.349
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.349
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.387
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.411
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.412
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.413
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.414
!MESSAGE XSCT Command: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.416
!MESSAGE XSCT command with result: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.453
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:44.454
!MESSAGE XSCT Command: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.292
!MESSAGE XSCT command with result: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_26]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.293
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.295
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.296
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.329
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.330
!MESSAGE XSCT Command: [stop], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.332
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.333
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.761
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.762
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.772
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.805
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.806
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.842
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.876
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:47.877
!MESSAGE XSCT Command: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:48.037
!MESSAGE XSCT command with result: [dow C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/huffman/Debug/huffman.elf], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:48.038
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:48.039
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:48.156
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:48.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:48.321
!MESSAGE XSCT Command: [con], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:53:48.330
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:58.436
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-2369

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:58.488
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-2369

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-03 14:05:59.411
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.412
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.430
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.508
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.554
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==0} -index 1], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.555
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.586
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.587
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.588
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.589
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.600
!MESSAGE XSCT Command: [version -server], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.603
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.604
!MESSAGE XSCT Command: [version], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.605
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.606
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.709
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.718
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.718
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.754
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.777
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248452676]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248452676" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.813
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.837
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248452676" && level == 0}], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.837
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.839
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.839
!MESSAGE XSCT Command: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.842
!MESSAGE XSCT command with result: [source C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.842
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:05:59.879
!MESSAGE XSCT Command: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.670
!MESSAGE XSCT command with result: [loadhw -hw C:/SDUP_huffman_encoder_IP_viv18.2/SDUP_huffman_encoder_IP_viv18.2.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_27]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.671
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.673
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.674
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.724
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248452676"} -index 0], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.725
!MESSAGE XSCT Command: [stop], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.728
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:02.729
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-57

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 14:06:03.189
